ΠΑΝΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΟΙΝΩΝΙΚΩΝ ΚΑΙ ΠΟΛΙΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ (ΠΑΝΤΕΙΟ) Ψυχολογίας;Αθήνα;17.290
ΑΣΤΥΝΟΜΙΚΕΣ ΣΧΟΛΕΣ Αξιωματικών Ελληνικής Αστυνομίας (Μόνο για Αστυνομικούς) Ισχύουν επιπλέον προϋποθέσεις;(μη προσδιορισμένη);17.240
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Επιστήμης Φυσικής Αγωγής και Αθλητισμού Εξέταση σε αγωνίσματα;Αθήνα;17.096
ΛΙΜΕΝΙΚΟ ΣΩΜΑ, - ΕΛΛΗΝΙΚΗ ΑΚΤΟΦΥΛΑΚΗ (ΛΣ-ΕΛΑΚΤ) Σχολή Δοκίμων Σημαιοφόρων Λιμενικού Σώματος - Ελληνικής Ακτοφυλακής (Σ.Δ.Σ.Λ.Σ. - ΕΛ.ΑΚΤ.) Ισχύουν επιπλέον προϋποθέσεις;(μη προσδιορισμένη);17.040
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Ψυχολογίας;Ιωάννινα;17.020
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Επιστήμης Φυσικής Αγωγής και Αθλητισμού Εξέταση σε αγωνίσματα;Θεσσαλονίκη;16.811
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΙΡΑΙΑ Διεθνών και Ευρωπαϊκών Σπουδών Ειδικό μάθημα: Ένα από τα Αγγλικά, Γαλλικά, Γερμανικά, Ιταλικά;Πειραιάς;16.795
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Νομικής;Κομοτηνή;16.650
ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ Ψυχολογίας;Ρέθυμνο;16.520
ΠΑΝΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΟΙΝΩΝΙΚΩΝ ΚΑΙ ΠΟΛΙΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ (ΠΑΝΤΕΙΟ) Διεθνών και Ευρωπαϊκών Σπουδών Ειδικό μάθημα: Ένα από τα Αγγλικά, Γαλλικά, Γερμανικά, Ιταλικά;Αθήνα;16.480
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Παιδαγωγικό Δημοτικής Εκπαίδευσης;Αθήνα;16.100
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Παιδαγωγικό Δημοτικής Εκπαίδευσης;Θεσσαλονίκη;16.100
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ Ψυχολογίας;Φλώρινα;16.080
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ Κοινωνικής Εργασίας;Αιγάλεω;16.040
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Δημοσιογραφίας και Μέσων Μαζικής Επικοινωνίας Ειδικό μάθημα: Ένα από τα Αγγλικά, Γαλλικά, Γερμανικά, Ιταλικά;Θεσσαλονίκη;16.04
ΛΙΜΕΝΙΚΟ ΣΩΜΑ, - ΕΛΛΗΝΙΚΗ ΑΚΤΟΦΥΛΑΚΗ (ΛΣ-ΕΛΑΚΤ) Σχολή Δοκίμων Λιμενοφυλάκων Ισχύουν επιπλέον προϋποθέσεις;(μη προσδιορισμένη);16.030
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Επικοινωνίας και Μέσων Μαζικής Ενημέρωσης Ειδικό μάθημα: Ένα από τα Αγγλικά, Γαλλικά, Γερμανικά, Ιταλικά;Αθήνα;15.840
ΠΥΡΟΣΒΕΣΤΙΚΗ ΑΚΑΔΗΜΙΑ (ΣΠΑ) Πυροσβεστών (Μόνο για Πολίτες) Ισχύουν επιπλέον προϋποθέσεις;(μη προσδιορισμένη);15.660
ΠΑΝΕΠΙΣΤΗΜΙΟ ΜΑΚΕΔΟΝΙΑΣ (ΠΑΜΑΚ) Μουσικής Επιστήμης και Τέχνης Ειδικά Μαθήματα: «Μουσική Εκτέλεση και Ερμηνεία» και «Μουσική Αντίληψη, Θεωρία και Αρμονία»,;Θεσσαλονίκη;15.380
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Ψυχολογίας;Διδυμότειχο;15.300
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Μουσικών Σπουδών Ειδικά Μαθήματα: «Μουσική Εκτέλεση και Ερμηνεία» και «Μουσική Αντίληψη, Θεωρία και Αρμονία»,;Άρτα;15.250
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Παιδαγωγικό Δημοτικής Εκπαίδευσης;Βόλος;15.200
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Επιστήμης Φυσικής Αγωγής και Αθλητισμού Εξέταση σε αγωνίσματα;Τρίκαλα;14.860
ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ Ξένων Γλωσσών Μετάφρασης και Διερμηνείας Ειδικά μαθήματα: Επιλογή δύο από τα Αγγλικά, Γαλλικά, Γερμανικά;Κέρκυρα;14.820
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Εκπαίδευσης και Αγωγής στην Προσχολική Ηλικία;Αθήνα;14.800
ΠΥΡΟΣΒΕΣΤΙΚΗ ΑΚΑΔΗΜΙΑ (ΣΠΑ) Αξιωματικών Πυροσβεστικής Ακαδημίας (Μόνο για Πυροσβέστες) Ισχύουν επιπλέον προϋποθέσεις;(μη προσδιορισμένη);14.750
ΠΑΝΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΟΙΝΩΝΙΚΩΝ ΚΑΙ ΠΟΛΙΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ (ΠΑΝΤΕΙΟ) Επικοινωνίας, Μέσων και Πολιτισμού Ειδικό μάθημα: Ένα από τα Αγγλικά, Γαλλικά, Γερμανικά, Ιταλικά;Αθήνα;14.720
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Παιδαγωγικό Δημοτικής Εκπαίδευσης;Ιωάννινα;14.600
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Κοινωνικής Εργασίας;Κομοτηνή;14.580
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Επιστημών της Εκπαίδευσης και Κοινωνικής Εργασίας;Πάτρα;14.520
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Μουσικών Σπουδών Ειδικά Μαθήματα: «Μουσική Εκτέλεση και Ερμηνεία» και «Μουσική Αντίληψη, Θεωρία και Αρμονία»,;Αθήνα;14.510
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Πολιτικής Επιστήμης και Δημόσιας Διοίκησης;Αθήνα;14.340
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Πολιτικών Επιστημών;Θεσσαλονίκη;14.320
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Μουσικών Σπουδών Ειδικά Μαθήματα: «Μουσική Εκτέλεση και Ερμηνεία» και «Μουσική Αντίληψη, Θεωρία και Αρμονία»,;Θεσσαλονίκη;14.310
ΠΑΝΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΟΙΝΩΝΙΚΩΝ ΚΑΙ ΠΟΛΙΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ (ΠΑΝΤΕΙΟ) Κοινωνιολογίας;Αθήνα;14.260
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Επιστημών Προσχολικής Αγωγής και Εκπαίδευσης;Θεσσαλονίκη;14.175
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Επιστήμης Φυσικής Αγωγής και Αθλητισμού Εξέταση σε αγωνίσματα;Σέρρες;13.945
ΠΑΝΕΠΙΣΤΗΜΙΟ ΜΑΚΕΔΟΝΙΑΣ (ΠΑΜΑΚ) Εκπαιδευτικής και Κοινωνικής Πολιτικής;Θεσσαλονίκη;13.725
ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ Παιδαγωγικό Δημοτικής Εκπαίδευσης;Ρέθυμνο;13.625
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Επιστήμης Φυσικής Αγωγής και Αθλητισμού Εξέταση σε αγωνίσματα;Κομοτηνή;13.444
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Κοινωνιολογίας;Αθήνα;13.380
ΕΛΛΗΝΙΚΟ ΜΕΣΟΓΕΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ (ΕΛΜΕΠΑ) Κοινωνικής Εργασίας;Ηράκλειο;13.300
ΑΣΤΥΝΟΜΙΚΕΣ ΣΧΟΛΕΣ Αστυφυλάκων (Μόνο για Πολίτες) Ισχύουν επιπλέον προϋποθέσεις;(μη προσδιορισμένη);13.180
ΠΑΝΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΟΙΝΩΝΙΚΩΝ ΚΑΙ ΠΟΛΙΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ (ΠΑΝΤΕΙΟ) Δημόσιας Διοίκησης;Αθήνα;13.125
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Επιστημών της Εκπαίδευσης και της Αγωγής στην Προσχολική Ηλικία;Πάτρα;13.100
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Παιδαγωγικό Ειδικής Αγωγής;Βόλος;13.100
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Παιδαγωγικό Δημοτικής Εκπαίδευσης;Αλεξ/πολη;13.025
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ Παιδαγωγικό Δημοτικής Εκπαίδευσης;Φλώρινα;12.98
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Κινηματογράφου;Θεσσαλονίκη;12.975
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ Αγωγής και Φροντίδας στην Πρώιμη Παιδική Ηλικία;Αιγάλεω;12.920
ΙΟΝΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ Μουσικών Σπουδών Ειδικά Μαθήματα: «Μουσική Εκτέλεση και Ερμηνεία» και «Μουσική Αντίληψη, Θεωρία και Αρμονία»,;Κέρκυρα;12.880
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Ιταλικής Γλώσσας και Φιλολογίας Ειδικό μάθημα: Ιταλικά;Θεσσαλονίκη;12.730
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Φιλολογίας;Αθήνα;12.660
ΠΑΝΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΟΙΝΩΝΙΚΩΝ ΚΑΙ ΠΟΛΙΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ (ΠΑΝΤΕΙΟ) Πολιτικής Επιστήμης και Ιστορίας;Αθήνα;12.650
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Ισπανικής Γλώσσας και Φιλολογίας Ειδικό μάθημα: Ισπανικά;Αθήνα;12.630
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Ιστορίας και Αρχαιολογίας;Θεσσαλονίκη;12.575
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Ιταλικής Γλώσσας και Φιλολογίας Ειδικό μάθημα: Ιταλικά;Αθήνα;12.515
ΠΑΝΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΟΙΝΩΝΙΚΩΝ ΚΑΙ ΠΟΛΙΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ (ΠΑΝΤΕΙΟ) Κοινωνικής Ανθρωπολογίας;Αθήνα;12.460
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Παιδαγωγικό Προσχολικής Εκπαίδευσης;Βόλος;12.325
ΠΑΝΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΟΙΝΩΝΙΚΩΝ ΚΑΙ ΠΟΛΙΤΙΚΩΝ ΕΠΙΣΤΗΜΩΝ (ΠΑΝΤΕΙΟ) Κοινωνικής Πολιτικής;Αθήνα;12.210
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Παιδαγωγικό Δημοτικής Εκπαίδευσης;Ρόδος;12.125
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Γαλλικής Γλώσσας και Φιλολογίας Ειδικό μάθημα: Γαλλικά;Θεσσαλονίκη;12.070
ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ Παιδαγωγικό Προσχολικής Εκπαίδευσης;Ρέθυμνο;12.040
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Παιδαγωγικό Νηπιαγωγών;Ιωάννινα;11.970
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Γερμανικής Γλώσσας και Φιλολογίας Ειδικό μάθημα: Γερμανικά;Θεσσαλονίκη;11.970
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Ιστορίας και Αρχαιολογίας;Αθήνα;11.958
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Γερμανικής Γλώσσας και Φιλολογίας Ειδικό μάθημα: Γερμανικά;Αθήνα;11.945
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Παιδαγωγικό Δευτεροβάθμιας Εκπαίδευσης;Αθήνα;11.940
ΑΝΩΤΕΡΕΣ ΣΧΟΛΕΣ ΤΟΥΡΙΣΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΑΣΤΕ) Ανώτερη Σχολή Τουριστικής Εκπαίδευσης Κρήτης (ΑΣΤΕΚ) Ειδικό μάθημα: Ένα από τα Αγγλικά, Γαλλικά, Γερμανικά, Ιταλικά;Αγ. Νικόλαος;11.912
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Φιλοσοφίας και Παιδαγωγικής;Θεσσαλονίκη;11.860
ΠΑΝΕΠΙΣΤΗΜΙΟ ΜΑΚΕΔΟΝΙΑΣ (ΠΑΜΑΚ) Βαλκανικών, Σλαβικών και Ανατολικών Σπουδών;Θεσσαλονίκη;11.840
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Γαλλικής Γλώσσας και Φιλολογίας Ειδικό μάθημα: Γαλλικά;Αθήνα;11.820
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Φιλοσοφίας;Αθήνα;11.750
ΑΝΩΤΕΡΕΣ ΣΧΟΛΕΣ ΤΟΥΡΙΣΤΙΚΗΣ ΕΚΠΑΙΔΕΥΣΗΣ (ΑΣΤΕ) Ανώτερη Σχολή Τουριστικής Εκπαίδευσης Ρόδου (ΑΣΤΕΡ) Ειδικό μάθημα: Ένα από τα Αγγλικά, Γαλλικά, Γερμανικά, Ιταλικά;Ρόδος;11.678
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΑΤΤΙΚΗΣ Φωτογραφίας και Οπτικοακουστικών Τεχνών;Αιγάλεω;11.640
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Θεάτρου;Θεσσαλονίκη;11.625
ΑΡΙΣΤΟΤΕΛΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΟΝΙΚΗΣ (ΑΠΘ) Φιλολογίας;Θεσσαλονίκη;11.495
ΔΙΕΘΝΕΣ ΠΑΝΕΠΙΣΤΗΜΙΟ ΕΛΛΑΔΑΣ (ΔΙΠΑΕ) Αγωγής και Φροντίδας στην Πρώιμη Παιδική Ηλικία;Θεσσαλονίκη;11.475
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Κοινωνικής Πολιτικής;Κομοτηνή;11.280
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ Επικοινωνίας και Ψηφιακών Μέσων Ειδικό μάθημα: Ένα από τα Αγγλικά, Γαλλικά, Γερμανικά, Ιταλικά;Καστοριά;11.270
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Πολιτικής Επιστήμης και Διεθνών Σχέσεων;Κόρινθος;11.240
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Αγωγής και Φροντίδας στην Πρώιμη Παιδική Ηλικία;Ιωάννινα;11.222
ΠΑΝΕΠΙΣΤΗΜΙΟ ΔΥΤΙΚΗΣ ΜΑΚΕΔΟΝΙΑΣ Παιδαγωγικό Νηπιαγωγών;Φλώρινα;11.200
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Τουρκικών Σπουδών και Σύγχρονων Ασιατικών Σπουδών;Αθήνα;11.090
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Επιστημών της Εκπαίδευσης στην Προσχολική Ηλικία;Αλεξ/πολη;11.050
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Ιστορίας και Φιλοσοφίας της Επιστήμης;Αθήνα;10.966
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Ρωσικής Γλώσσας και Φιλολογίας και Σλαβικών Σπουδών – Ρωσικής Γλώσσας και Φιλολογίας;Αθήνα;10.770
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Φιλολογίας;Πάτρα;10.750
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Ψηφιακών Τεχνών και Κινηματογράφου;Ψαχνά Εύβοιας;10.640
ΠΑΝΕΠΙΣΤΗΜΙΟ ΚΡΗΤΗΣ Κοινωνιολογίας;Ρέθυμνο;10.620
ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΙΓΑΙΟΥ Επιστημών της Προσχολικής Αγωγής και Εκπαιδευτικού Σχεδιασμού;Ρόδος;10.525
ΠΑΝΕΠΙΣΤΗΜΙΟ ΙΩΑΝΝΙΝΩΝ Φιλολογίας;Ιωάννινα;10.346
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Κοινωνικής και Εκπαιδευτικής Πολιτικής;Κόρινθος;10.230
ΔΗΜΟΚΡΙΤΕΙΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΡΑΚΗΣ (ΔΠΘ) Πολιτικής Επιστήμης;Κομοτηνή;10.220
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Γλωσσικών και Διαπολιτισμικών Σπουδών;Βόλος;10.170
ΕΘΝΙΚΟ , ΚΑΠΟΔΙΣΤΡΙΑΚΟ ΠΑΝΕΠΙΣΤΗΜΙΟ ΑΘΗΝΩΝ (ΕΚΠΑ) Θεατρικών Σπουδών;Αθήνα;10.170
ΑΝΩΤΑΤΗ ΣΧΟΛΗ ΚΑΛΩΝ ΤΕΧΝΩΝ (ΑΣΚΤ) Θεωρίας και Ιστορίας της Τέχνης;Αθήνα;10.060
ΑΝΩΤΑΤΗ ΕΚΚΛΗΣΙΑΣΤΙΚΗ ΑΚΑΔΗΜΙΑ ΑΘΗΝΩΝ (ΑΕΑ) Πρόγραμμα Ιερατικών Σπουδών Μόνο για άρρενες Χριστιανούς Ορθόδοξους;Αθήνα;10.010
ΠΑΝΕΠΙΣΤΗΜΙΟ ΘΕΣΣΑΛΙΑΣ Ιστορίας, Αρχαιολογίας και Κοινωνικής Ανθρωπολογίας;Βόλος;10000
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΑΤΡΩΝ Φιλοσοφίας;Πάτρα;9.940
ΠΑΤΡΙΑΡΧΙΚΗ ΑΝΩΤΑΤΗ ΕΚΚΛΗΣΙΑΣΤΙΚΗ ΑΚΑΔΗΜΙΑ ΚΡΗΤΗΣ (ΠΑΕΑ) Πρόγραμμα Ιερατικών Σπουδών Μόνο για άρρενες Χριστιανούς Ορθόδοξους;Ηράκλειο;9.760
ΠΑΝΕΠΙΣΤΗΜΙΟ ΠΕΛΟΠΟΝΝΗΣΟΥ Φιλολογίας;Καλαμάτα;9.590
